!SESSION 2026-05-21 19:57:58.600 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-21 19:58:07.047
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.001
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.002
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.007
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.015
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.031
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.032
!MESSAGE XSCT Command: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.223
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.224
!MESSAGE XSCT command with result: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.225
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.232
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-21 19:58:52.787
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:54.996
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.240
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.280
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.284
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.273
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.273
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BE34A" && level == 0}], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.284
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BE34A" && level == 0}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.285
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.286
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.321
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A4BE34A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.356
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A4BE34A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:53.356
!MESSAGE XSCT Command: [fpga -file E:/XilinxProject/IO_exp/IO_exp.sw/demo/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.542
!MESSAGE XSCT command with result: [fpga -file E:/XilinxProject/IO_exp/IO_exp.sw/demo/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.579
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.579
!MESSAGE XSCT Command: [loadhw -hw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa -regs], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.588
!MESSAGE XSCT command with result: [loadhw -hw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.589
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.590
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.590
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.636
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.636
!MESSAGE XSCT Command: [rst -system], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.673
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:55.673
!MESSAGE XSCT Command: [after 3000], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:58.682
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:58.683
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:58.712
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:58.712
!MESSAGE XSCT Command: [dow E:/XilinxProject/IO_exp/IO_exp.sw/demo/Debug/demo.elf], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:58.801
!MESSAGE XSCT command with result: [dow E:/XilinxProject/IO_exp/IO_exp.sw/demo/Debug/demo.elf], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:58.920
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:58.935
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:58.937
!MESSAGE XSCT Command: [con], Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 21:59:58.982
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:43.757
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss ], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:43.761
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:43.761
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:43.766
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-28 22:00:43.767
!MESSAGE Generating MD5 hash for file: E:\XilinxProject\IO_exp\IO_exp.sw\mb_basic_io\export\mb_basic_io\sw\mb_basic_io\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:43.768
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:43.770
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.029
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-991

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.033
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-991

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.058
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.064
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.114
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.157
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.157
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.158
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.176
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.181
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.194
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.213
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.237
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.248
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BE34A" && level == 0}], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.261
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BE34A" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.262
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.263
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.290
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.310
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A4BE34A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.372
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A4BE34A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:49.372
!MESSAGE XSCT Command: [fpga -file E:/XilinxProject/IO_exp/IO_exp.sw/demo/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.567
!MESSAGE XSCT command with result: [fpga -file E:/XilinxProject/IO_exp/IO_exp.sw/demo/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.594
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.612
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.613
!MESSAGE XSCT Command: [loadhw -hw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa -regs], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.662
!MESSAGE XSCT command with result: [loadhw -hw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.662
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.664
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.664
